User-agent: *
Allow: /
Disallow: /sign-in
Disallow: /sign-up
Disallow: /accept-invitation
Disallow: /pricing/success
Disallow: /pricing/canceled
Disallow: /overview
Disallow: /dashboard
Disallow: /projects
Disallow: /opportunities
Disallow: /itb-intakes
Disallow: /bids
Disallow: /estimates
Disallow: /proposals
Disallow: /submittals
Disallow: /customers
Disallow: /compliance
Disallow: /procurement
Disallow: /purchase-orders
Disallow: /deliveries
Disallow: /receiving
Disallow: /follow-ups
Disallow: /feedback
Disallow: /notifications
Disallow: /settings
Disallow: /administration
Disallow: /coming-soon
Disallow: /__browser-test
Sitemap: https://constructlifecycle.com/sitemap.xml
# Supplemental AI-crawler guidance: https://constructlifecycle.com/llms.txt
